Position_box,N,Treatment_description,Treatment,Box ,Tube_ID,Sample,Height_cm,Empty_tubes_mg,Filled_tubes_mg,Dry_biomass_mg,Dry_biomass_g,1_verbenone_glucoside_149,Peak_area_1_verbenone_glucoside_mg,2_verbenone_glucoside_149,Peak_area_2_verbenone_glucoside_mg,OH_verbenone_107,Peak_area_OH_verbenone_mg,Date
63,144,apparently resistant,Resistant,2,NI3,44_08_01_01_3,130,1194.27,1292.75,98.48,0.09848,4767742,3130220.88,5821274,3084560.24,558878,236502.064,
64,145,apparently resistant,Resistant,2,NK1,44_05_03_01_1,130,1183,1287.17,104.17,0.10417,3426899,3253301.27,3986953,3147224.21,193311,247806.956,
65,146,apparently resistant,Resistant,2,NK2,44_05_03_01_2,130,1191.04,1330.27,139.23,0.13923,3637993,4011684.13,4377096,3533339.99,255240,317464.164,
66,147,apparently resistant,Resistant,2,NK3,44_05_03_01_3,130,1191.74,1286.84,95.1,0.0951,4809051,3057108.1,4874044,3047336.3,292403,229786.68,
67,148,apparently resistant,Resistant,2,NL1,44_08_02_01_1,130,1193.98,1287,93.02,0.09302,4398212,3012115.62,2435353,3024429.26,284462,225654.136,
68,149,apparently resistant,Resistant,2,NL2,44_08_02_01_2,130,1194.71,1279.55,84.84,0.08484,4682200,2835174.04,2281730,2934342.92,305410,209402.112,
69,150,apparently resistant,Resistant,2,NL3,44_08_02_01_3,130,1193.96,1289.66,95.7,0.0957,4535214,3070086.7,2371223,3053944.1,254820,230978.76,
70,151,apparently resistant,Resistant,2,NR1,44_05_01_01_1,130,1165.39,1263.12,97.73,0.09773,4268258,3113997.63,2659559,3076300.49,162934,235011.964,
71,152,apparently resistant,Resistant,2,NR2,44_05_01_01_2,130,1182.91,1350.94,168.03,0.16803,4582271,4634656.93,3603672,3850514.39,237473,374684.004,
72,153,apparently resistant,Resistant,2,NR3,44_05_01_01_3,130,1194.31,1299.65,105.34,0.10534,4195753,3278609.54,2691307,3160109.42,258813,250131.512,
73,154,apparently resistant,Resistant,2,NS1,44_05_02_01_1,130,1200.51,1306.81,106.3,0.1063,4148993,3299375.3,7413123,3170681.9,270952,252038.84,
74,155,apparently resistant,Resistant,2,NS2,44_05_02_01_2,130,1188.23,1294.67,106.44,0.10644,4327874,3302403.64,7767430,3172223.72,375949,252316.992,
75,156,apparently resistant,Resistant,2,NS3,44_05_02_01_3,130,1201.47,1306.06,104.59,0.10459,3342670,3262386.29,5944089,3151849.67,278141,248641.412,
76,157,apparently resistant,Resistant,2,NT1,44_03_01_01_1,130,1196.3,1257.89,61.59,0.06159,2715177,2332253.29,2758089,2678290.67,203141,163209.012,
77,158,apparently resistant,Resistant,2,NT2,44_03_01_01_2,130,1195.6,1284.47,88.87,0.08887,3749332,2922346.97,3444657,2978725.31,312061,217408.916,
78,159,apparently resistant,Resistant,2,NT3,44_03_01_01_3,130,1194.54,1274.83,80.29,0.08029,3057437,2736752.99,2963196,2884233.77,231130,200362.172,
79,160,apparently resistant,Resistant,2,NV1,44_03_03_01_1,130,1188.3,1297.72,109.42,0.10942,4288282,3366864.02,1207391,3205042.46,232065,258237.656,
80,161,apparently resistant,Resistant,2,NV2,44_03_03_01_2,130,1168.07,1275.44,107.37,0.10737,5487962,3322520.47,1219616,3182465.81,415285,254164.716,
81,162,apparently resistant,Resistant,2,NV3,44_03_03_01_3,130,1165.91,1237.18,71.27,0.07127,3125604,2541641.37,616301,2784896.51,198472,182441.236,
1,163,apparently resistant,Resistant,3,I2_1,44_03_04_02_1,160,1196.41,1296.21,99.8,0.0998,3429690,2833498.4,4171058,2747269,167487,480740.6,
2,164,apparently resistant,Resistant,3,I2_2,44_03_04_02_2,160,1198.22,1322.24,124.02,0.12402,5110584,3614544.96,5878424,3632025.6,259883,354723.94,
3,165,apparently resistant,Resistant,3,I2_3,44_03_04_02_3,160,1191.59,1268.22,76.63,0.07663,2799180,2086312.24,3400982,1900868.9,181812,601294.11,
4,166,apparently resistant,Resistant,3,J2_1,44_03_05_02_1,160,1193.71,1316.97,123.26,0.12326,4621728,3590036.48,3672028,3604262.8,910476,358678.22,
5,167,apparently resistant,Resistant,3,J2_2,44_03_05_02_2,160,1205.79,1356.17,150.38,0.15038,6185225,4464602.24,4316828,4594956.4,790230,217572.86,
6,168,apparently resistant,Resistant,3,J2_3,44_03_05_02_3,160,1194.43,1284.39,89.96,0.08996,5112223,2516178.08,3835850,2387813.8,541467,531938.12,
7,169,apparently resistant,Resistant,3,K2_1,44_03_06_02_1,160,1165.4,1238.06,72.66,0.07266,2576492,1958287.68,1679881,1755844.8,100011,621950.02,
8,170,apparently resistant,Resistant,3,K2_2,44_03_06_02_2,160,1193.58,1266.57,72.99,0.07299,2995949,1968929.52,1717772,1767899.7,125871,620233.03,
9,171,apparently resistant,Resistant,3,K2_3,44_03_06_02_3,160,1194.17,1288.69,94.52,0.09452,2581316,2663228.96,1924654,2554390.6,171575,508212.44,
10,172,apparently resistant,Resistant,3,L2_1,44_05_04_02_1,160,1197.68,1331.07,133.39,0.13339,3855943,3916708.72,2583772,3974311.7,360408,305971.83,
11,173,apparently resistant,Resistant,3,L2_2,44_05_04_02_2,160,1182.9,1327.39,144.49,0.14449,4399110,4274661.52,3026649,4379794.7,252253,248218.53,
12,174,apparently resistant,Resistant,3,L2_3,44_05_04_02_3,160,1193.86,1360.01,166.15,0.16615,5849872,4973153.2,4010103,5171034.5,575782,135521.55,
13,175,apparently resistant,Resistant,3,M2_1,44_05_05_02_1,160,1190.38,1316.24,125.86,0.12586,2165884,3673881.28,824748,3699240.8,277649,345150.42,
14,176,apparently resistant,Resistant,3,M2_2,44_05_05_02_2,160,1194.05,1330.76,136.71,0.13671,2465455,4023772.08,947542,4095591.3,178897,288697.87,
15,177,apparently resistant,Resistant,3,M2_3,44_05_05_02_3,160,1193.77,1294.69,100.92,0.10092,1977292,2869616.16,724485,2788182.6,166545,474913.24,
16,178,apparently resistant,Resistant,3,N2_1,44_05_06_02_1,160,1194.55,1296.9,102.35,0.10235,4207445,2915730.8,1861049,2840420.5,271601,467472.95,
17,179,apparently resistant,Resistant,3,N2_2,44_05_06_02_2,160,1195.57,1343.29,147.72,0.14772,5947283,4378822.56,2055831,4497786.6,219239,231412.84,
18,180,apparently resistant,Resistant,3,N2_3,44_05_06_02_3,160,1193.51,1319.51,126,0.126,4850176,3678396,2581513,3704355,297559,344422,
19,181,apparently resistant,Resistant,3,O2_1,44_08_04_02_1,160,1205.84,1339.09,133.25,0.13325,1550874,3912194,3497060,3969197.5,271729,306700.25,
20,182,apparently resistant,Resistant,3,O2_2,44_08_04_02_2,160,1195.64,1289.36,93.72,0.09372,1671916,2637430.56,3300352,2525166.6,213257,512374.84,
21,183,apparently resistant,Resistant,3,O2_3,44_08_04_02_3,160,1190.23,1285.77,95.54,0.09554,1640555,2696121.92,3062500,2591651.2,278796,502905.38,
22,184,apparently resistant,Resistant,3,P2_1,44_08_05_02_1,160,1196.5,1321.49,124.99,0.12499,2044006,3645825.52,3881489,3667459.7,150028,349677.03,
23,185,apparently resistant,Resistant,3,P2_2,44_08_05_02_2,160,1205.75,1287.51,81.76,0.08176,1552177,2251744.48,2664372,2088267.8,188670,574602.72,
24,186,apparently resistant,Resistant,3,P2_3,44_08_05_02_3,160,1196.38,1281.6,85.22,0.08522,2018893,2363322.56,2968798,2214661.6,205824,556600.34,
25,187,apparently resistant,Resistant,3,Q2_1,44_08_06_02_1,160,1194.66,1344.55,149.89,0.14989,3471153,4448800.72,1167913,4577056.7,162446,220122.33,
26,188,apparently resistant,Resistant,3,Q2_2,44_08_06_02_2,160,1199,1311.3,112.3,0.1123,2508367,3236598.4,1075963,3203894,116881,415703.1,
27,189,apparently resistant,Resistant,3,Q2_3,44_08_06_02_3,160,1197.06,1337.1,140.04,0.14004,2901497,4131157.92,1378674,4217236.2,2103,271371.88,
28,190,apparently resistant,Resistant,3,NB1,44_03_02_02_1,160,1196.49,1296.19,99.7,0.0997,5190089,2830273.6,4491803,2743616,409636,481260.9,
29,191,apparently resistant,Resistant,3,NB2,44_03_02_02_2,160,1183.09,1297.83,114.74,0.11474,4928984,3315283.52,4470838,3293027.2,320071,403007.78,
30,192,apparently resistant,Resistant,3,NB3,44_03_02_02_3,160,1197.27,1300.81,103.54,0.10354,4332899,2954105.92,3995874,2883891.2,240807,461281.38,
31,193,apparently resistant,Resistant,3,NC1,44_08_01_02_1,160,1184.54,1273.99,89.45,0.08945,2605397,2499731.6,3664210,2369183.5,347980,534591.65,
32,194,apparently resistant,Resistant,3,NC2,44_08_01_02_2,160,1205.22,1309.88,104.66,0.10466,5383373,2990223.68,6388981,2924804.8,670519,455454.02,
33,195,apparently resistant,Resistant,3,NC3,44_08_01_02_3,160,1198.49,1303.1,104.61,0.10461,4250925,2988611.28,5290290,2922978.3,547676,455714.17,
34,196,apparently resistant,Resistant,3,NE1,44_05_03_02_1,160,1188.21,1327.99,139.78,0.13978,3559809,4122773.44,4310030,4207738.4,510555,272724.66,
35,197,apparently resistant,Resistant,3,NE2,44_05_03_02_2,160,1195.75,1344.49,148.74,0.14874,4930542,4411715.52,5894443,4535047.2,273093,226105.78,
36,198,apparently resistant,Resistant,3,NE3,44_05_03_02_3,160,1194.62,1347.83,153.21,0.15321,10869123,4555864.08,9168406,4698336.3,872509,202848.37,
37,199,apparently resistant,Resistant,3,NH1,44_08_02_02_1,160,1206,1267.12,61.12,0.06112,4005172,1586145.76,1962671,1334288.6,286358,681992.64,
38,200,apparently resistant,Resistant,3,NH2,44_08_02_02_2,160,1191.25,1254.17,62.92,0.06292,3713510,1644192.16,1717277,1400042.6,176291,672627.24,
39,201,apparently resistant,Resistant,3,NH3,44_08_02_02_3,160,1193.99,1247.06,53.07,0.05307,3236065,1326549.36,1398165,1040222.1,215329,723876.79,
40,202,apparently resistant,Resistant,3,NU1,44_05_01_02_1,160,1196.94,1317.45,120.51,0.12051,2911303,3501354.48,2222410,3503805.3,244140,372986.47,
41,203,apparently resistant,Resistant,3,NU2,44_05_01_02_2,160,1205.04,1340.84,135.8,0.1358,3542372,3994426.4,2693564,4062349,202880,293432.6,
42,204,apparently resistant,Resistant,3,NU3,44_05_01_02_3,160,1193.88,1333.74,139.86,0.13986,3644414,4125353.28,2723086,4210660.8,189933,272308.42,
43,205,apparently resistant,Resistant,3,NW1,44_03_03_02_1,160,1195.55,1301.36,105.81,0.10581,3693541,3027308.88,1103011,2966814.3,226850,449470.57,
44,206,apparently resistant,Resistant,3,NW2,44_03_03_02_2,160,1185.34,1301.55,116.21,0.11621,4988228,3362688.08,1190633,3346726.3,311064,395359.37,
45,207,apparently resistant,Resistant,3,NW3,44_03_03_02_3,160,1193.73,1270.33,76.6,0.0766,3570471,2085344.8,792931,1899773,213232,601450.2,
46,208,apparently resistant,Resistant,3,NX1,44_05_02_02_1,160,1194.27,1329.69,135.42,0.13542,3975606,3982172.16,3748930,4048467.6,282795,295409.74,
47,209,apparently resistant,Resistant,3,NX2,44_05_02_02_2,160,1188.3,1345.42,157.12,0.15712,4678196,4681953.76,8582616,4841168.6,336129,182504.64,
48,210,apparently resistant,Resistant,3,NX3,44_05_02_02_3,160,1184.56,1324.13,139.57,0.13957,4241913,4116001.36,7841148,4200067.1,335509,273817.29,
49,211,apparently resistant,Resistant,3,NY1,44_03_01_02_1,160,1184.5,1290.2,105.7,0.1057,3818129,3023761.6,3977016,2962796,345496,450042.9,
50,212,apparently resistant,Resistant,3,NY2,44_03_01_02_2,160,1196.31,1339.96,143.65,0.14365,4016354,4247573.2,3994840,4349109.5,347056,252589.05,
51,213,apparently resistant,Resistant,3,NY3,44_03_01_02_3,160,1188.01,1294.75,106.74,0.10674,3369555,3057299.52,3293327,3000787.2,244742,444631.78,
52,214,apparently resistant,Resistant,3,NZ1,44_08_03_02_1,160,1165.58,1344.97,179.39,0.17939,1526949,5400116.72,7117116,5654691.7,735664,66633.83,
53,215,apparently resistant,Resistant,3,NZ2,44_08_03_02_2,160,1165.32,1325.32,160,0.16,976419,4774828,6003173,4946375,581686,167520,
54,216,apparently resistant,Resistant,3,NZ3,44_08_03_02_3,160,1205.84,1367.32,161.48,0.16148,1031488,4822555.04,6417914,5000439.4,425684,159819.56,
55,217,"Dead (beetles dispersed, crown without needles)",Dead,3,PB1,27_06_02_01_1,130,1193.97,1211.1,17.13,0.01713,1918,167556.24,524,-272666.1,263766,910872.61,
56,218,"Dead (beetles dispersed, crown without needles)",Dead,3,PB2,27_06_02_01_2,130,1195.91,1211.16,15.25,0.01525,38913,106930,7591,-341342.5,256242,920654.25,
57,219,"Dead (beetles dispersed, crown without needles)",Dead,3,PB3,27_06_02_01_3,130,1201.61,1227.15,25.54,0.02554,48278,438761.92,15277,34551.2,844907,867115.38,
58,220,"Dead (beetles dispersed, crown without needles)",Dead,3,PC1,27_06_07_01_1,130,1184.46,1251.02,66.56,0.06656,2275,1761574.88,1041,1533011.8,619079,653688.32,
59,221,"Dead (beetles dispersed, crown without needles)",Dead,3,PC2,27_06_07_01_2,130,1197.04,1219.21,22.17,0.02217,85522,330086.16,38477,-88554.9,957318,884649.49,
60,222,"Dead (beetles dispersed, crown without needles)",Dead,3,PC3,27_06_07_01_3,130,1197.12,1212.4,15.28,0.01528,841746,107897.44,427419,-340246.6,115170,920498.16,
61,223,"Dead (beetles dispersed, crown without needles)",Dead,3,PF1,27_06_01_01_1,130,1204.52,1231.8,27.28,0.02728,1140,494873.44,616,98113.4,1005257,858062.16,
62,224,"Dead (beetles dispersed, crown without needles)",Dead,3,PF2,27_06_01_01_2,130,1194.08,1216.17,22.09,0.02209,334,327506.32,213,-91477.3,615797,885065.73,
63,225,"Dead (beetles dispersed, crown without needles)",Dead,3,PF3,27_06_01_01_3,130,1184.41,1197.19,12.78,0.01278,179631,27277.44,68562,-431571.6,760807,933505.66,
64,226,"Dead (beetles dispersed, crown without needles)",Dead,3,PAD1,27_06_05_01_1,130,1204.36,1249.64,45.28,0.04528,2273047,1075337.44,2683447,755653.4,43042,764408.16,
65,227,"Dead (beetles dispersed, crown without needles)",Dead,3,PAD2,27_06_05_01_2,130,1196.87,1248.61,51.74,0.05174,376187,1283659.52,347800,991637.2,1666972,730796.78,
66,228,"Dead (beetles dispersed, crown without needles)",Dead,3,PAD3,27_06_05_01_3,130,1214.07,1293.85,79.78,0.07978,3043871,2187893.44,3794487,2015938.4,90633,584904.66,
67,229,"Dead (beetles dispersed, crown without needles)",Dead,3,PAE1,27_06_08_01_1,130,1206.42,1259.47,53.05,0.05305,1134,1325904.4,1219,1039491.5,190902,723980.85,
68,230,"Dead (beetles dispersed, crown without needles)",Dead,3,PAE2,27_06_08_01_2,130,1210.31,1256.28,45.97,0.04597,1544,1097588.56,2236,780859.1,450295,760818.09,
69,231,"Dead (beetles dispersed, crown without needles)",Dead,3,PAE3,27_06_08_01_3,130,1204.69,1238.46,33.77,0.03377,1020,704162.96,1098,335193.1,110737,824294.69,
70,232,"Dead (beetles dispersed, crown without needles)",Dead,3,PAG1,27_06_06_01_1,130,1214.82,1264.14,49.32,0.04932,3122,1205619.36,4489,903234.6,3628097,743388.04,
71,233,"Dead (beetles dispersed, crown without needles)",Dead,3,PAG2,27_06_06_01_2,130,1203.84,1279.18,75.34,0.07534,35204,2044712.32,61677,1853745.2,6781429,608005.98,
72,234,"Dead (beetles dispersed, crown without needles)",Dead,3,PAG3,27_06_06_01_3,130,1210.49,1251.47,40.98,0.04098,375597,936671.04,396187,598574.4,5601412,786781.06,
73,235,"Dead (beetles dispersed, crown without needles)",Dead,3,PE1,27_06_05_02_1,160,1194.01,1212.48,18.47,0.01847,291,210768.56,276,-223715.9,80461,903900.59,
74,236,"Dead (beetles dispersed, crown without needles)",Dead,3,PE2,27_06_05_02_2,160,1195.74,1222.42,26.68,0.02668,355,475524.64,263,76195.4,84599,861183.96,
75,237,"Dead (beetles dispersed, crown without needles)",Dead,3,PE3,27_06_05_02_3,160,1198.33,1226.89,28.56,0.02856,85,536150.88,20,144871.8,63488,851402.32,
76,238,"Dead (beetles dispersed, crown without needles)",Dead,3,PAC1,27_06_02_02_1,160,1206.03,1228.51,22.48,0.02248,1999,340083.04,291,-77230.6,61398,883036.56,
77,239,"Dead (beetles dispersed, crown without needles)",Dead,3,PAC2,27_06_02_02_2,160,1209.64,1249.51,39.87,0.03987,2342,900875.76,184,558026.1,73278,792556.39,
78,240,"Dead (beetles dispersed, crown without needles)",Dead,3,PAC3,27_06_02_02_3,160,1209.34,1259.75,50.41,0.05041,912,1240769.68,227,943052.3,15876,737716.77,
79,241,"Dead (beetles dispersed, crown without needles)",Dead,3,PAF1,27_06_06_02_1,160,1205.87,1249.56,43.69,0.04369,342,1024063.12,1921,697570.7,4214086,772680.93,
80,242,"Dead (beetles dispersed, crown without needles)",Dead,3,PAF2,27_06_06_02_2,160,1209.41,1240.25,30.84,0.03084,70,609676.32,135,228160.2,590168,839539.48,
81,243,"Dead (beetles dispersed, crown without needles)",Dead,3,PAF3,27_06_06_02_3,160,1203.39,1237.8,34.41,0.03441,40493,724801.68,59180,358572.3,4478511,820964.77,
1,244,"Dead (beetles dispersed, crown without needles)",Dead,4,PAH1,27_06_07_02_1,160,1204.44,1262.41,57.97,0.05797,2014,57085.943,638,134627.907,879044,1106497.751,
2,245,"Dead (beetles dispersed, crown without needles)",Dead,4,PAH2,27_06_07_02_2,160,1212.67,1258.79,46.12,0.04612,1300,88584.428,553,212090.172,611765,1002356.396,
3,246,"Dead (beetles dispersed, crown without needles)",Dead,4,PAH3,27_06_07_02_3,160,1203.07,1246.3,43.23,0.04323,1554,96266.337,449,230981.813,219631,976958.209,
4,247,"Dead (beetles dispersed, crown without needles)",Dead,4,PAI1,27_06_01_02_1,160,1207.62,1279.77,72.15,0.07215,235,19394.085,332,41934.665,964383,1231115.845,
5,248,"Dead (beetles dispersed, crown without needles)",Dead,4,PAI2,27_06_01_02_2,160,1207.93,1244.37,36.44,0.03644,105,114314.836,164,275367.364,553392,917285.652,
6,249,"Dead (beetles dispersed, crown without needles)",Dead,4,PAI3,27_06_01_02_3,160,1203.8,1249.71,45.91,0.04591,87,89142.629,176,213462.921,439940,1000510.853,
7,250,"Dead (beetles dispersed, crown without needles)",Dead,4,PAJ1,27_06_08_02_1,160,1208.54,1253.11,44.57,0.04457,353,92704.483,452,222222.367,169507,988734.531,
8,251,"Dead (beetles dispersed, crown without needles)",Dead,4,PAJ2,27_06_08_02_2,160,1203.44,1241.22,37.78,0.03778,767,110752.982,698,266607.918,311298,929061.974,
9,252,"Dead (beetles dispersed, crown without needles)",Dead,4,PAJ3,27_06_08_02_3,160,1206.68,1237.25,30.57,0.03057,3156,129917.883,2680,313738.967,1024631,865698.331,
10,253,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PS1,27_06_14_01_1,130,1212.69,1295.36,82.67,0.08267,2440,-8569.127,3772,-26833.523,1562636,1323568.761,
11,254,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PS2,27_06_14_01_2,130,1216.49,1275.19,58.7,0.0587,1531,55145.53,3088,129855.97,1615624,1112913.21,
12,255,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PS3,27_06_14_01_3,130,1210.39,1267.9,57.51,0.05751,2018,58308.669,4084,137634.881,1583184,1102455.133,
13,256,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PV1,27_06_18_01_1,130,1211.7,1268.18,56.48,0.05648,331,61046.512,472,144367.888,89672,1093403.184,
14,257,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PV2,27_06_18_01_2,130,1217.08,1266.92,49.84,0.04984,532,78696.296,744,187772.904,325084,1035048.872,
15,258,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PV3,27_06_18_01_3,130,1201.1,1259.87,58.77,0.05877,806,54959.463,1847,129398.387,3519559,1113528.391,
16,259,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PX1,27_06_16_01_1,130,1217.25,1266.63,49.38,0.04938,870,79919.022,907,190779.878,2651748,1031006.254,
17,260,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PX2,27_06_16_01_2,130,1202.81,1257.23,54.42,0.05442,1306,66522.198,5189,157833.902,9086244,1075299.286,
18,261,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PX3,27_06_16_01_3,130,1204.42,1267.48,63.06,0.06306,355,43556.214,353,101355.086,2262040,1151230.198,
19,262,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PY1,27_06_13_01_1,130,1208.97,1258,49.03,0.04903,383,80849.357,95,193067.793,38908,1027930.349,
20,263,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PY2,27_06_13_01_2,130,1210.7,1264.61,53.91,0.05391,171,67877.829,126,161167.721,61505,1070817.253,
21,264,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PY3,27_06_13_01_3,130,1205.44,1260.36,54.92,0.05492,226,65193.148,148,154565.452,78488,1079693.436,
22,265,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PAA1,27_06_17_01_1,130,1203.01,1246.8,43.79,0.04379,584,94777.801,4222,227321.149,238965,981879.657,
23,266,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PAA2,27_06_17_01_2,130,1209.12,1252.3,43.18,0.04318,1973,96399.242,10245,231308.658,805711,976518.794,
24,267,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PAA3,27_06_17_01_3,130,1203.79,1250.54,46.75,0.04675,925,86909.825,5027,207971.925,106190,1007893.025,
25,268,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PAB1,27_06_15_01_1,130,1211.78,1252.62,40.84,0.04084,923742,102619.196,2304449,246605.004,32069,955954.172,
26,269,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PAB2,27_06_15_01_2,130,1209.32,1261.79,52.47,0.05247,1807390,71705.493,4129130,170580.857,76297,1058162.101,
27,270,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PAB3,27_06_15_01_3,130,1207.61,1249.88,42.27,0.04227,86309,98818.113,245906,237257.237,2739290,968521.441,
28,271,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PQ1,27_06_13_02_1,160,1207.73,1274.23,66.5,0.0665,1331,34412.35,849,78868.15,54317,1181461.95,
29,272,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PQ2,27_06_13_02_2,160,1208.03,1288.02,79.99,0.07999,694,-1445.419,511,-9314.631,84539,1300016.117,
30,273,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PQ3,27_06_13_02_3,160,1203.5,1278.87,75.37,0.07537,681,10835.003,175,20885.847,55581,1259414.171,
31,274,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PR1,27_06_17_02_1,160,1206.35,1259.58,53.23,0.05323,3182,69685.337,12071,165612.813,380321,1064841.209,
32,275,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PR2,27_06_17_02_2,160,1204.01,1245.04,41.03,0.04103,2475,102114.157,10350,245362.993,199817,957623.949,
33,276,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PR3,27_06_17_02_3,160,1210.13,1286.34,76.21,0.07621,4201,8602.199,16392,15394.851,275412,1266796.343,
34,277,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PT1,27_06_16_02_1,160,1210.56,1268.88,58.32,0.05832,1159,56155.608,2568,132339.992,3425640,1109573.656,
35,278,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PT2,27_06_16_02_2,160,1205.75,1266.14,60.39,0.06039,339,50653.341,512,118808.609,595847,1127765.437,
36,279,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PT3,27_06_16_02_3,160,1217.36,1296.21,78.85,0.07885,1118,1584.815,738,-1862.565,948582,1289997.455,
37,280,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PU1,27_06_15_02_1,160,1208.37,1276.03,67.66,0.06766,340,31328.954,1687,71285.346,1037926,1191656.378,
38,281,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PU2,27_06_15_02_2,160,1207.4,1275.68,68.28,0.06828,7236,29680.932,20026,67232.468,4882247,1197105.124,
39,282,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PU3,27_06_15_02_3,160,1209.1,1277,67.9,0.0679,1780,30691.01,4589,69716.49,698598,1193765.57,
40,283,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PW1,27_06_18_02_1,160,1200.79,1234.9,34.11,0.03411,340,120508.209,458,290598.341,48291,896808.913,
41,284,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PW2,27_06_18_02_2,160,1214.8,1282.71,67.91,0.06791,908,30664.429,1069,69651.121,73633,1193853.453,
42,285,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PW3,27_06_18_02_3,160,1211.58,1275.67,64.09,0.06409,1313,40818.371,1636,94622.079,45025,1160282.147,
43,286,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PZ1,27_06_14_02_1,160,1216.44,1280.14,63.7,0.0637,1645,41855.03,3216,97171.47,425399,1156854.71,
44,287,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PZ2,27_06_14_02_2,160,1204.54,1254.86,50.32,0.05032,1471,77420.408,3786,184635.192,791298,1039267.256,
45,288,"Late stage of Ips infestation (Pupae, beetles, but tree crown still green)",Late_stage,4,PZ3,27_06_14_02_3,160,1209.43,1254.78,45.35,0.04535,7467,90631.165,14518,217123.585,2697524,995589.405,
